Rates,date,MDT_Rates,MDT_TNF,GDP_Var,MDT_GDP,HousingSt_Var,MDT_HS,Unemp_Var,MDT_UMP,PPI_Var,MDT_PPI,Permits,MDT_HOP,Payrolls,HPI_Var,MDT_HPI
5.71,01/01/2005,0.022,121.00000,12761.337,0.00000,2144,260.00000,5.3,0.00000,150.9,-1.20000,2139,3.00000,132774,161.293,1.80400
5.6275,01/02/2005,-0.042,150.00000,12761.337,238.91200,2207,102.00000,5.4,-0.10000,151.6,0.70000,2114,57.00000,133032,163.35,1.96000
5.928,01/03/2005,-0.0825,258.00000,12761.337,0.00000,1864,63.00000,5.2,0.10000,153.7,0.70000,2062,-25.00000,133156,165.819,2.05700
5.855,01/04/2005,0.3005,124.00000,12910.022,0.00000,2061,-343.00000,5.2,-0.20000,155,2.10000,2150,-52.00000,133518,167.506,2.46900
5.72,01/05/2005,-0.073,362.00000,12910.022,148.68500,2025,197.00000,5.1,0.00000,154.3,1.30000,2085,88.00000,133690,169.354,1.68700
5.582,01/06/2005,-0.135,172.00000,12910.022,0.00000,2068,-36.00000,5,-0.10000,154.3,-0.70000,2178,-65.00000,133942,171.192,1.84800
5.695,01/07/2005,-0.138,252.00000,13142.873,0.00000,2054,43.00000,5,-0.10000,156.3,0.00000,2203,93.00000,134296,172.86,1.83800
5.82,01/08/2005,0.113,354.00000,13142.873,232.85100,2095,-14.00000,4.9,0.00000,157.6,2.00000,2219,25.00000,134498,174.442,1.66800
5.774,01/09/2005,0.125,202.00000,13142.873,0.00000,2151,41.00000,5,-0.10000,162.2,1.30000,2263,16.00000,134566,176.439,1.58200
6.065,01/10/2005,-0.046,68.00000,13332.316,0.00000,2065,56.00000,5,0.10000,166.2,4.60000,2170,44.00000,134655,178.03,1.99700
6.33,01/11/2005,0.291,89.00000,13332.316,189.44300,2147,-86.00000,5,0.00000,163.7,4.00000,2218,-93.00000,134993,179.685,1.59100
6.272,01/12/2005,0.265,338.00000,13332.316,0.00000,1994,82.00000,4.9,0.00000,163,-2.50000,2120,48.00000,135149,180.914,1.65500
6.145,01/01/2006,-0.058,156.00000,13603.933,0.00000,2273,-153.00000,4.7,-0.10000,164.3,-0.70000,2212,-98.00000,135429,182.325,1.22900
6.2525,01/02/2006,-0.127,280.00000,13603.933,271.61700,2119,279.00000,4.8,-0.20000,161.8,1.30000,2141,92.00000,135737,183.292,1.41100
6.324,01/03/2006,0.1075,308.00000,13603.933,0.00000,1969,-154.00000,4.7,0.10000,162.2,-2.50000,2118,-71.00000,136047,184.37,0.96700
6.5075,01/04/2006,0.0715,310.00000,13749.806,0.00000,1821,-150.00000,4.7,-0.10000,164.3,0.40000,1998,-23.00000,136205,184.332,1.07800
6.5975,01/05/2006,0.1835,158.00000,13749.806,145.87300,1942,-148.00000,4.6,0.00000,165.8,2.10000,1905,-120.00000,136244,184.158,-0.03800
6.682,01/06/2006,0.09,39.00000,13749.806,0.00000,1802,121.00000,4.6,-0.10000,166.1,1.50000,1867,-93.00000,136325,183.511,-0.17400
6.7625,01/07/2006,0.0845,81.00000,13867.469,0.00000,1737,-140.00000,4.7,0.00000,166.8,0.30000,1763,-38.00000,136520,183.073,-0.64700
6.524,01/08/2006,0.0805,195.00000,13867.469,117.66300,1650,-65.00000,4.7,0.10000,167.9,0.70000,1722,-104.00000,136694,182.602,-0.43800
6.4025,01/09/2006,-0.2385,174.00000,13867.469,0.00000,1720,-87.00000,4.5,0.00000,165.4,1.10000,1655,-41.00000,136843,182.806,-0.47100
6.3575,01/10/2006,-0.1215,149.00000,14037.228,0.00000,1491,70.00000,4.4,-0.20000,162.2,-2.50000,1570,-67.00000,136852,183.205,0.20400
6.24,01/11/2006,-0.045,9.00000,14037.228,169.75900,1570,-229.00000,4.5,-0.10000,164.6,-3.20000,1535,-85.00000,137063,183.614,0.39900
6.135,01/12/2006,-0.1175,211.00000,14037.228,0.00000,1649,79.00000,4.4,0.10000,165.6,2.40000,1638,-35.00000,137249,184.143,0.40900
6.2175,01/01/2007,-0.105,186.00000,14208.569,0.00000,1409,79.00000,4.6,-0.10000,164,1.00000,1626,103.00000,137477,184.52,0.52900
6.285,01/02/2007,0.0825,228.00000,14208.569,171.34100,1480,-240.00000,4.5,0.20000,166.8,-1.60000,1598,-12.00000,137558,184.6,0.37700
6.156,01/03/2007,0.0675,81.00000,14208.569,0.00000,1495,71.00000,4.4,-0.10000,169.3,2.80000,1596,-28.00000,137793,184.153,0.08000
6.18,01/04/2007,-0.129,235.00000,14382.363,0.00000,1490,15.00000,4.5,-0.10000,171.4,2.50000,1470,-2.00000,137842,183.014,-0.44700
6.262,01/05/2007,0.024,49.00000,14382.363,173.79400,1415,-5.00000,4.4,0.10000,173.3,2.10000,1493,-126.00000,137993,181.605,-1.13900
6.6575,01/06/2007,0.082,151.00000,14382.363,0.00000,1448,-75.00000,4.6,-0.10000,173.8,1.90000,1407,23.00000,138069,180.26,-1.40900
6.695,01/07/2007,0.3955,76.00000,14535.003,0.00000,1354,33.00000,4.7,0.20000,175.1,0.50000,1361,-86.00000,138038,179.118,-1.34500
6.572,01/08/2007,0.0375,-31.00000,14535.003,152.64000,1330,-94.00000,4.6,0.10000,172.4,1.30000,1321,-46.00000,138015,178.126,-1.14200
6.3825,01/09/2007,-0.123,-23.00000,14535.003,0.00000,1183,-24.00000,4.7,-0.10000,173.5,-2.70000,1261,-40.00000,138095,177.567,-0.99200
6.375,01/10/2007,-0.1895,80.00000,14681.501,0.00000,1264,-147.00000,4.7,0.10000,174.7,1.10000,1192,-60.00000,138174,176.633,-0.55900
6.208,01/11/2007,-0.0075,79.00000,14681.501,146.49800,1197,81.00000,4.7,0.00000,179,1.20000,1224,-69.00000,138284,175.154,-0.93400
6.095,01/12/2007,-0.167,110.00000,14681.501,0.00000,1037,-67.00000,5,0.00000,178.6,4.30000,1149,32.00000,138392,174.347,-1.47900
5.758,01/01/2008,-0.113,108.00000,14651.039,0.00000,1084,-160.00000,5,0.30000,181,-0.40000,1094,-75.00000,138403,173.137,-0.80700
5.9175,01/02/2008,-0.337,11.00000,14651.039,-30.46200,1103,47.00000,4.9,0.00000,182.7,2.40000,1014,-55.00000,138324,171.545,-1.21000
5.97,01/03/2008,0.1595,-79.00000,14651.039,0.00000,1005,19.00000,5.1,-0.10000,187.9,1.70000,967,-80.00000,138275,170.058,-1.59200
5.9175,01/04/2008,0.0525,-49.00000,14805.611,0.00000,1013,-98.00000,5,0.20000,190.9,5.20000,1008,-47.00000,138035,168.343,-1.48700
6.036,01/05/2008,-0.0525,-240.00000,14805.611,154.57200,973,8.00000,5.4,-0.10000,196.6,3.00000,995,41.00000,137858,166.665,-1.71500
6.32,01/06/2008,0.1185,-177.00000,14805.611,0.00000,1046,-40.00000,5.6,0.40000,200.5,5.70000,1180,-13.00000,137687,165.025,-1.67800
6.426,01/07/2008,0.284,-171.00000,14835.187,0.00000,923,73.00000,5.8,0.20000,205.5,3.90000,921,185.00000,137491,163.576,-1.64000
6.4775,01/08/2008,0.106,-196.00000,14835.187,29.57600,844,-123.00000,6.1,0.20000,199,5.00000,858,-259.00000,137213,161.999,-1.44900
6.0375,01/09/2008,0.0515,-278.00000,14835.187,0.00000,820,-79.00000,6.1,0.30000,196.9,-6.50000,797,-63.00000,136753,160.317,-1.57700
6.2,01/10/2008,-0.44,-460.00000,14559.543,0.00000,777,-24.00000,6.5,0.00000,186.4,-2.10000,736,-61.00000,136272,158.333,-1.68200
6.0875,01/11/2008,0.1625,-481.00000,14559.543,-275.64400,652,-43.00000,6.8,0.40000,176.8,-10.50000,626,-61.00000,135545,156.147,-1.98400
5.286,01/12/2008,-0.1125,-727.00000,14559.543,0.00000,560,-125.00000,7.3,0.30000,170.9,-9.60000,554,-110.00000,134839,153.623,-2.18600
5.0475,01/01/2009,-0.8015,-706.00000,14394.547,0.00000,490,-92.00000,7.8,0.50000,171.2,-5.90000,545,-72.00000,134055,151.513,-2.52400
5.13,01/02/2009,-0.2385,-784.00000,14394.547,-164.99600,582,-70.00000,8.3,0.50000,169.3,0.30000,558,-9.00000,133312,150.02,-2.11000
5.0025,01/03/2009,0.0825,-743.00000,14394.547,0.00000,505,92.00000,8.7,0.50000,168.1,-1.90000,513,13.00000,132512,148.666,-1.49300
4.81,01/04/2009,-0.1275,-800.00000,14352.85,0.00000,478,-77.00000,9,0.40000,169.1,-1.20000,521,-45.00000,131817,147.956,-1.35400
4.8575,01/05/2009,-0.1925,-695.00000,14352.85,-41.69700,540,-27.00000,9.4,0.30000,170.8,1.00000,556,8.00000,131475,147.701,-0.71000
5.42,01/06/2009,0.0475,-342.00000,14352.85,0.00000,585,62.00000,9.5,0.40000,174.1,1.70000,601,35.00000,131008,148.095,-0.25500
5.222,01/07/2009,0.5625,-467.00000,14420.312,0.00000,594,45.00000,9.5,0.10000,172.5,3.30000,595,45.00000,130668,148.412,0.39400
5.1925,01/08/2009,-0.198,-340.00000,14420.312,67.46200,586,9.00000,9.6,0.00000,175,-1.60000,616,-6.00000,130485,148.277,0.31700
5.0575,01/09/2009,-0.0295,-183.00000,14420.312,0.00000,585,-8.00000,9.8,0.10000,174.1,2.50000,609,21.00000,130244,148.025,-0.13500
4.952,01/10/2009,-0.135,-241.00000,14628.021,0.00000,534,-1.00000,10,0.20000,175.2,-0.90000,583,-7.00000,130045,147.853,-0.25200
4.875,01/11/2009,-0.1055,-199.00000,14628.021,207.70900,588,-51.00000,9.9,0.20000,177.4,1.10000,623,-26.00000,130057,148.14,-0.17200
4.93,01/12/2009,-0.077,12.00000,14628.021,0.00000,581,54.00000,9.9,-0.10000,178.1,2.20000,664,40.00000,129788,147.935,0.28700
5.03,01/01/2010,0.055,-269.00000,14721.35,0.00000,614,-7.00000,9.8,0.00000,181.9,0.70000,636,41.00000,129790,147.395,-0.20500
4.99,01/02/2010,0.1,2.00000,14721.35,93.32900,604,33.00000,9.8,-0.10000,181,3.80000,650,-28.00000,129698,145.631,-0.54000
4.9675,01/03/2010,-0.04,-92.00000,14721.35,0.00000,636,-10.00000,9.9,0.00000,183.3,-0.90000,687,14.00000,129879,145.857,-1.76400
5.098,01/04/2010,-0.0225,181.00000,14926.098,0.00000,687,32.00000,9.9,0.10000,184.4,2.30000,637,37.00000,130110,146.401,0.22600
4.8875,01/05/2010,0.1305,231.00000,14926.098,204.74800,583,51.00000,9.6,0.00000,184.8,1.10000,575,-50.00000,130650,146.392,0.54400
4.7375,01/06/2010,-0.2105,540.00000,14926.098,0.00000,536,-104.00000,9.4,-0.30000,183.5,0.40000,587,-62.00000,130511,145.718,-0.00900
4.564,01/07/2010,-0.15,-139.00000,15079.917,0.00000,546,-47.00000,9.4,-0.20000,184.1,-1.30000,579,12.00000,130427,144.987,-0.67400
4.4275,01/08/2010,-0.1735,-84.00000,15079.917,153.81900,599,10.00000,9.5,0.00000,184.9,0.60000,580,-8.00000,130422,143.91,-0.73100
4.346,01/09/2010,-0.1365,-5.00000,15079.917,0.00000,594,53.00000,9.5,0.10000,184.9,0.80000,563,1.00000,130357,143.013,-1.07700
4.225,01/10/2010,-0.0815,-65.00000,15240.843,0.00000,543,-5.00000,9.4,0.00000,186.6,0.00000,558,-17.00000,130625,142.526,-0.89700
4.3,01/11/2010,-0.121,268.00000,15240.843,160.92600,545,-51.00000,9.8,-0.10000,187.7,1.70000,560,-5.00000,130750,142.17,-0.48700
4.714,01/12/2010,0.075,125.00000,15240.843,0.00000,539,2.00000,9.3,0.40000,189.7,1.10000,632,2.00000,130822,142.061,-0.35600
4.755,01/01/2011,0.414,72.00000,15285.828,0.00000,630,-6.00000,9.1,-0.50000,192.7,2.00000,576,72.00000,130841,141.525,-0.10900
4.9525,01/02/2011,0.041,19.00000,15285.828,44.98500,517,91.00000,9,-0.20000,195.8,3.00000,542,-56.00000,131053,140.353,-0.53600
4.836,01/03/2011,0.1975,212.00000,15285.828,0.00000,600,-113.00000,9,-0.10000,199.2,3.10000,583,-34.00000,131288,139.982,-1.17200
4.84,01/04/2011,-0.1165,235.00000,15496.189,0.00000,554,83.00000,9.1,0.00000,203.1,3.40000,581,41.00000,131602,140.006,-0.37100
4.6375,01/05/2011,0.004,314.00000,15496.189,210.36100,561,-46.00000,9,0.10000,204.1,3.90000,618,-2.00000,131703,139.899,0.02400
4.51,01/06/2011,-0.2025,101.00000,15496.189,0.00000,608,7.00000,9.1,-0.10000,203.9,1.00000,636,37.00000,131939,139.856,-0.10700
4.545,01/07/2011,-0.1275,236.00000,15591.85,0.00000,623,47.00000,9,0.10000,204.6,-0.20000,621,18.00000,131999,139.726,-0.04300
4.27,01/08/2011,0.035,60.00000,15591.85,95.66100,585,15.00000,9,-0.10000,203.2,0.70000,647,-15.00000,132125,139.305,-0.13000
4.106,01/09/2011,-0.275,126.00000,15591.85,0.00000,650,-38.00000,9,0.00000,203.7,-1.40000,610,26.00000,132358,138.663,-0.42100
4.0675,01/10/2011,-0.164,233.00000,15796.46,0.00000,610,65.00000,8.8,0.00000,201.1,0.50000,671,-37.00000,132562,137.946,-0.64200
3.9925,01/11/2011,-0.0385,204.00000,15796.46,204.61000,711,-40.00000,8.6,-0.20000,201.4,-2.60000,706,61.00000,132694,137.146,-0.71700
3.958,01/12/2011,-0.075,132.00000,15796.46,0.00000,694,101.00000,8.5,-0.20000,199.8,0.30000,697,35.00000,132896,136.669,-0.80000
3.915,01/01/2012,-0.0345,202.00000,16019.758,0.00000,723,-17.00000,8.3,-0.10000,200.7,-1.60000,712,-9.00000,133250,136.604,-0.47700
3.89,01/02/2012,-0.043,354.00000,16019.758,223.29800,704,29.00000,8.3,-0.20000,201.6,0.90000,738,15.00000,133512,136.532,-0.06500
3.954,01/03/2012,-0.025,262.00000,16019.758,0.00000,695,-19.00000,8.2,0.00000,204.2,0.90000,806,26.00000,133752,137.906,-0.07200
3.91,01/04/2012,0.064,240.00000,16152.257,0.00000,753,-9.00000,8.2,-0.10000,203.7,2.60000,732,68.00000,133834,139.156,1.37400
3.798,01/05/2012,-0.044,82.00000,16152.257,132.49900,708,58.00000,8.2,0.00000,201.9,-0.50000,796,-74.00000,133934,140.154,1.25000
